Requirement already satisfied: imageio in /home/users/dylan24/.local/lib/python3.9/site-packages (2.31.1)
Requirement already satisfied: numpy in /share/software/user/open/py-numpy/1.24.2_py39/lib/python3.9/site-packages (from imageio) (1.24.2)
Requirement already satisfied: pillow>=8.3.2 in /share/software/user/open/py-matplotlib/3.7.1_py39/lib/python3.9/site-packages (from imageio) (9.5.0)
Diagonalizing op_1 for typicality took time 0.013
L=12,Delta_1=1.00,Delta_2=0.00,g = 0.20
1.3322676295501878e-15
^Checking if each right eigenvector is normalized^
460
^number of eigenvalues with |imaginary part| > 1e-10^
Time taken to get left and right eigenvectors: 1.649
[-5.45701185e+00-0.j         -4.95643929e+00-0.32472344j
  0.24345678+0.j         -0.84628588-0.j         -0.84628588-0.j
  0.24345678+0.j         -0.17562238+0.j          0.55306633-0.j
  0.5328226 +0.j         -0.84029893-0.j          0.54088578+0.j
  0.54088578-0.j         -0.17700413+0.13155985j -0.17700413+0.13155985j
 -0.17700413-0.13155985j -0.17700413-0.13155985j -0.43667113+0.j
 -0.43667113-0.j          0.10916035+0.j          0.10916035-0.j
  0.5360462 -0.j          0.5360462 +0.j          0.55306633-0.j
 -0.31380882+0.j          0.05661373-0.j         -0.04593125-0.j
 -0.04593125+0.j         -0.01676961+0.j         -0.01676961+0.j
  0.02771448+0.j          0.02771448+0.j          0.05860853-0.j
  0.05860853-0.j         -0.31380882+0.j         -0.26913884+0.j
 -0.26913884+0.j          0.05661373+0.j         -0.2052377 +0.j
 -0.13615642+0.j         -0.13615642+0.j         -0.2052377 -0.j
 -0.21743943-0.j         -0.21743943-0.j         -0.14949345-0.j
 -0.14949345+0.j          0.5328226 -0.j          0.53468397-0.j        ]
^ evals rounded to 10 decimal places^
9.393376253356885e-15
^np.max(np.abs(np.conj(matrix_of_left_eigenvectors.T)@M - expected_left_results))^
1.4887984182887284
^np.max(np.abs(expected_left_results))^
2.0583655389888927e-14
^np.max(np.abs(M@matrix_of_right_eigenvectors - expected_right_results))^
4.710163449127646
^np.max(np.abs(expected_right_results))^
252
^sector_dimension^
1.7783073324607987e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
1.0214051890418752e-14
^Checking if each left eigenvector is normalized^
2.2206088430150984e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
^Hopefully biorthogonality has been maintained^
run: 0
run: 1
run: 2
run: 3
run: 4
run: 5
run: 6
run: 7
run: 8
run: 9
run: 10
run: 11
run: 12
run: 13
run: 14
run: 15
run: 16
run: 17
run: 18
run: 19
run: 20
run: 21
run: 22
run: 23
run: 24
run: 25
run: 26
run: 27
run: 28
run: 29
run: 30
run: 31
run: 32
run: 33
run: 34
run: 35
run: 36
run: 37
run: 38
run: 39
run: 40
run: 41
run: 42
run: 43
run: 44
run: 45
run: 46
run: 47
run: 48
run: 49
run: 50
run: 51
run: 52
run: 53
run: 54
run: 55
run: 56
run: 57
run: 58
run: 59
run: 60
run: 61
run: 62
run: 63
run: 64
run: 65
run: 66
run: 67
run: 68
run: 69
run: 70
run: 71
run: 72
run: 73
run: 74
run: 75
run: 76
run: 77
run: 78
run: 79
run: 80
run: 81
run: 82
run: 83
run: 84
run: 85
run: 86
run: 87
run: 88
run: 89
run: 90
run: 91
run: 92
run: 93
run: 94
run: 95
run: 96
run: 97
run: 98
run: 99
run: 100
run: 101
run: 102
run: 103
run: 104
run: 105
run: 106
run: 107
run: 108
run: 109
run: 110
run: 111
run: 112
run: 113
run: 114
run: 115
run: 116
run: 117
run: 118
run: 119
run: 120
run: 121
run: 122
run: 123
run: 124
run: 125
run: 126
run: 127
run: 128
run: 129
run: 130
run: 131
run: 132
run: 133
run: 134
run: 135
run: 136
run: 137
run: 138
run: 139
run: 140
run: 141
run: 142
run: 143
run: 144
run: 145
run: 146
run: 147
run: 148
run: 149
Typicality time per run: 4.759
Diagonalizing op_1 for typicality took time 0.011
L=10,Delta_1=1.00,Delta_2=0.00,g = 0.00
1.5543122344753038e-15
^Checking if each right eigenvector is normalized^
0
^number of eigenvalues with |imaginary part| > 1e-10^
Time taken to get left and right eigenvectors: 0.088
[-4.51544635+0.j -4.09220735+0.j -3.54327937-0.j -3.77059744+0.j
 -3.54327937-0.j -2.97593187-0.j -3.24616492-0.j -2.88628692-0.j
  2.5       +0.j -3.24616492+0.j -2.43881532+0.j -2.8912361 -0.j
 -2.88628692-0.j -2.7804901 -0.j -2.7804901 +0.j -2.76763488-0.j
 -2.76763488-0.j  2.30901699-0.j  2.30901699-0.j  2.03208889-0.j
  2.05891823-0.j  2.04945151-0.j  2.17232789+0.j  2.0866876 +0.j
  2.17232789+0.j -2.09621293-0.j -2.48766286+0.j  2.0866876 +0.j
 -2.12780396-0.j -2.12780396-0.j -2.51429948-0.j -2.51429948-0.j
  1.83297167+0.j  1.80624978-0.j -2.8912361 +0.j  1.80624978-0.j
 -2.33424318+0.j -1.94698645+0.j -2.48766286-0.j -1.92985255-0.j
 -2.02891348-0.j -2.02891348+0.j -2.32033463+0.j -2.32033463+0.j
 -1.92985255+0.j  2.04945151-0.j  1.99086362-0.j -2.01912044-0.j
  1.83894474-0.j  1.89979057+0.j  1.6251828 -0.j  1.89979057+0.j
  1.6251828 +0.j  1.59555949-0.j  1.59555949-0.j -1.94698645-0.j
 -1.65644364-0.j -1.54181123-0.j  1.48894131+0.j -1.67692575+0.j
 -1.77283649-0.j -1.77283649-0.j -1.73861715+0.j  1.83894474-0.j
  1.48141685-0.j  1.48141685+0.j  1.80901699+0.j  1.80901699+0.j
 -1.73861715+0.j -1.45215376+0.j  1.5       +0.j  1.19098301-0.j
  1.21065418+0.j -1.96085136-0.j -1.96085136+0.j -1.5480788 -0.j
 -1.5480788 +0.j  1.29692963+0.j  1.29692963+0.j -1.37938524-0.j
 -1.67692575+0.j -1.71765327-0.j -1.71765327-0.j  1.39980557+0.j
  1.42751174+0.j  1.21065418+0.j  1.42751174+0.j  1.46708663-0.j
  1.46708663+0.j  1.05977728+0.j  1.05977728-0.j  1.15138782+0.j
  1.15138782-0.j  1.17312244+0.j  1.17312244+0.j -1.54181123-0.j
 -1.65207469-0.j -1.06561345-0.j  1.19098301-0.j -1.53853276+0.j
 -1.24152739+0.j -1.24152739+0.j -1.65207469+0.j  1.39980557-0.j
  0.84729636-0.j -1.43147637-0.j -1.39620122+0.j  1.18073438-0.j
  0.8264627 -0.j -1.15293781+0.j -1.53853276-0.j -1.15293781+0.j
  0.86478608+0.j  0.86478608+0.j -1.30901699-0.j -1.30901699-0.j
 -0.98741945+0.j -1.15662043-0.j -1.01812425+0.j -1.01812425+0.j
  0.8264627 -0.j  1.10313632-0.j  1.18073438-0.j  1.10313632+0.j
  1.08446934-0.j  1.08446934-0.j  0.6703125 -0.j -1.43147637+0.j
 -1.39620122-0.j  0.83866095+0.j -0.98658752-0.j -1.26445898+0.j
 -1.26445898+0.j  0.94635804+0.j  0.94635804+0.j  0.75031411+0.j
  0.75031411-0.j  0.60577396+0.j -0.98658752+0.j -0.65138782-0.j
 -0.80901699-0.j -0.8578809 -0.j -0.86254698+0.j  0.67367257+0.j
 -1.12674138+0.j -1.12674138+0.j  0.67367257+0.j -0.53062952+0.j
 -0.71850796+0.j -0.71712214-0.j -0.5       -0.j -0.65138782+0.j
 -0.80901699+0.j -0.90546797-0.j -0.90546797+0.j  0.30901699-0.j
  0.22966475-0.j -0.5       -0.j  0.77012545+0.j  0.77012545-0.j
  0.55603797-0.j  0.55603797-0.j  0.56571715-0.j  0.56571715-0.j
  0.53071886+0.j  0.53071886-0.j -0.86254698-0.j -0.8578809 +0.j
 -0.53062952-0.j -0.71850796-0.j -0.71712214-0.j  0.22966475+0.j
  0.31344661-0.j  0.31344661+0.j -0.95461157+0.j  0.30901699-0.j
  0.69098301-0.j -0.28968334-0.j -0.30476248+0.j  0.69098301-0.j
 -0.32937166-0.j -0.32937166+0.j -0.32207745+0.j -0.32207745+0.j
  0.18193016+0.j  0.18193016-0.j -0.17607739-0.j  0.04653722+0.j
 -0.20059616-0.j -0.07598452-0.j -0.07598452-0.j -0.28968334+0.j
 -0.30476248+0.j -0.21929249+0.j  0.05368793-0.j  0.05368793-0.j
 -0.21929249+0.j -0.95461157-0.j -0.90064148-0.j -0.75582597+0.j
 -0.89901022+0.j -0.89901022+0.j -0.78457514+0.j -0.78457514-0.j
 -0.04894307-0.j  0.0989587 +0.j  0.0989587 +0.j  0.04653722-0.j
  0.07272727+0.j  0.07272727+0.j -0.1768921 -0.j -0.75582597+0.j
  0.57027241-0.j  0.57027241-0.j -0.90064148-0.j  0.35405029+0.j
  0.45110524-0.j -0.38397803+0.j -0.4185218 +0.j -0.41449112-0.j
 -0.41449112-0.j  0.45110524+0.j  0.44957271+0.j  0.44957271+0.j
  0.35405029+0.j -0.2432297 -0.j  0.0837246 -0.j  0.17850795-0.j
  0.17850795-0.j -0.03548863-0.j -0.03548863+0.j  0.00896987-0.j
  0.00896987-0.j  0.10635753-0.j  0.10635753-0.j -0.16689774-0.j
 -0.16689774+0.j  0.5       -0.j  0.5       -0.j  0.5       -0.j
  0.5       +0.j -0.4185218 -0.j -0.38397803-0.j -0.2432297 -0.j
  0.0837246 -0.j  0.06595769-0.j  0.06595769+0.j -0.20462958-0.j
 -0.20462958-0.j -0.19098301+0.j -0.19098301-0.j -0.1768921 +0.j]
^ evals rounded to 10 decimal places^
6.106226635438361e-15
^np.max(np.abs(np.conj(matrix_of_left_eigenvectors.T)@M - expected_left_results))^
1.869020547812081
^np.max(np.abs(expected_left_results))^
6.328271240363392e-15
^np.max(np.abs(M@matrix_of_right_eigenvectors - expected_right_results))^
1.8690205478120827
^np.max(np.abs(expected_right_results))^
252
^sector_dimension^
1.776356850514636e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
1.7763572203798516e-15
^Checking if each left eigenvector is normalized^
1.7765721358793527e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
^Hopefully biorthogonality has been maintained^
run: 0
run: 1
run: 2
run: 3
run: 4
run: 5
run: 6
run: 7
run: 8
run: 9
run: 10
run: 11
run: 12
run: 13
run: 14
run: 15
run: 16
run: 17
run: 18
run: 19
run: 20
run: 21
run: 22
run: 23
run: 24
run: 25
run: 26
run: 27
run: 28
run: 29
run: 30
run: 31
run: 32
run: 33
run: 34
run: 35
run: 36
run: 37
run: 38
run: 39
run: 40
run: 41
run: 42
run: 43
run: 44
run: 45
run: 46
run: 47
run: 48
run: 49
run: 50
run: 51
run: 52
run: 53
run: 54
run: 55
run: 56
run: 57
run: 58
run: 59
run: 60
run: 61
run: 62
run: 63
run: 64
run: 65
run: 66
run: 67
run: 68
run: 69
run: 70
run: 71
run: 72
run: 73
run: 74
run: 75
run: 76
run: 77
run: 78
run: 79
run: 80
run: 81
run: 82
run: 83
run: 84
run: 85
run: 86
run: 87
run: 88
run: 89
run: 90
run: 91
run: 92
run: 93
run: 94
run: 95
run: 96
run: 97
run: 98
run: 99
run: 100
run: 101
run: 102
run: 103
run: 104
run: 105
run: 106
run: 107
run: 108
run: 109
run: 110
run: 111
run: 112
run: 113
run: 114
run: 115
run: 116
run: 117
run: 118
run: 119
run: 120
run: 121
run: 122
run: 123
run: 124
run: 125
run: 126
run: 127
run: 128
run: 129
run: 130
run: 131
run: 132
run: 133
run: 134
run: 135
run: 136
run: 137
run: 138
run: 139
run: 140
run: 141
run: 142
run: 143
run: 144
run: 145
run: 146
run: 147
run: 148
run: 149
Typicality time per run: 4.776
run: 116
run: 117
run: 118
run: 119
run: 120
run: 121
run: 122
run: 123
run: 124
run: 125
run: 126
run: 127
run: 128
run: 129
run: 130
run: 131
run: 132
run: 133
run: 134
run: 135
run: 136
run: 137
run: 138
run: 139
run: 140
run: 141
run: 142
run: 143
run: 144
run: 145
run: 146
run: 147
run: 148
run: 149
Typicality time per run: 4.804
Diagonalizing op_1 for typicality took time 0.011
L=10,Delta_1=1.25,Delta_2=0.00,g = 0.00
1.665334536937949e-15
^Checking if each right eigenvector is normalized^
0
^number of eigenvalues with |imaginary part| > 1e-10^
Time taken to get left and right eigenvectors: 0.188
[-4.90591771+0.j -4.55346588-0.j -4.08928917+0.j -3.83260273-0.j
 -3.38458213-0.j -3.83260273+0.j -3.57804281-0.j -3.13886723-0.j
  2.49983957+0.j -2.67217408+0.j -3.01368195-0.j -3.01368195-0.j
 -3.04445485+0.j -3.04445485-0.j  2.30131392-0.j  2.43040334-0.j
  2.43040334+0.j  2.37035846+0.j  2.32854367+0.j  2.37035846+0.j
  2.32854367-0.j  2.30644762+0.j  2.30644762-0.j  2.1558912 +0.j
 -3.57804281-0.j -3.14101442-0.j -3.13886723-0.j  1.95017515-0.j
 -2.80388119+0.j -2.25730668+0.j -2.73852066-0.j -2.20372727-0.j
 -2.69014883+0.j  1.95017515-0.j -2.41656227+0.j -2.41656227-0.j
 -2.64171589+0.j -2.64171589+0.j -3.14101442-0.j  1.77103994-0.j
  1.78427943+0.j  2.01069918+0.j  1.95595262+0.j  1.88865025-0.j
  1.60638365+0.j  1.603568  +0.j -2.04806041-0.j -2.02173971+0.j
 -2.20372727+0.j -2.0945637 +0.j -2.0945637 -0.j  1.55775729+0.j
  1.81736493+0.j -2.80388119+0.j -2.73852066+0.j  1.88865025+0.j
 -1.96358543-0.j -2.20347804-0.j -2.04806041+0.j -2.02173971+0.j
  1.77103994+0.j -1.89743231+0.j  1.60638365-0.j -1.96358543+0.j
  1.423586  +0.j -2.13981072-0.j -1.83404994+0.j -1.83404994-0.j
  1.95595262+0.j  1.423586  -0.j -1.74385656+0.j -2.13981072+0.j
  1.81736493-0.j  1.55775729-0.j -1.68278589-0.j -1.58118364-0.j
  1.42369109+0.j -1.98807441-0.j  1.29759151+0.j  1.29759151+0.j
  1.25778222+0.j  1.25778222+0.j -1.74385656-0.j -1.98807441-0.j
 -1.66899647-0.j -1.66899647-0.j  1.43815955-0.j  1.11662731-0.j
  1.53386863-0.j  1.53386863-0.j  1.48897299-0.j  1.48897299-0.j
  1.19381378+0.j  1.12532522-0.j  1.19381378+0.j  1.12532522-0.j
 -1.33449352-0.j -1.66192851+0.j -1.76384648+0.j -1.76384648+0.j
 -1.64294003-0.j  0.82773307-0.j -1.64294003-0.j  1.11662731+0.j
  0.95717049-0.j  0.95717049-0.j  1.2774711 +0.j  1.2774711 -0.j
 -1.56329314-0.j  1.43815955+0.j  0.81849405+0.j -1.16970191+0.j
 -1.33449352-0.j -1.26884171-0.j -1.26884171-0.j -1.26364432+0.j
 -1.26364432-0.j  0.91596625-0.j -1.375     +0.j  0.82773307-0.j
  1.15562332+0.j  1.05038671+0.j  0.6390331 -0.j -1.66192851+0.j
 -1.56329314-0.j -1.07085119-0.j -0.69534753-0.j  0.71916654-0.j
  1.15417217+0.j -1.38368701+0.j -1.20745144+0.j -1.41775745-0.j
 -1.41775745+0.j  1.15417217-0.j  0.60403686-0.j  0.57692902-0.j
  0.58592956-0.j -1.05779483+0.j -0.93059058-0.j  0.58864248+0.j
 -0.78615054+0.j -0.81961468+0.j -1.04547931-0.j -1.04547931+0.j
 -0.9540459 -0.j -0.9540459 +0.j -0.875     +0.j -0.75778222+0.j
  0.85377446+0.j  0.85377446+0.j -0.875     -0.j -0.75778222+0.j
  1.15562332-0.j  0.59763201+0.j -0.78615054+0.j -0.81961468+0.j
 -1.38368701+0.j  1.05038671+0.j  0.375     +0.j  0.71916654-0.j
  0.59763201+0.j  0.33554488+0.j -0.57722384-0.j -1.05779483+0.j
 -0.93059058-0.j  0.375     +0.j -0.73230931-0.j -1.20745144+0.j
 -1.20365257+0.j -0.35376537+0.j -0.37127248-0.j  0.60403686-0.j
  0.57692902+0.j  0.22861597-0.j  0.2268069 -0.j  0.50575856-0.j
  0.58864248+0.j  0.1852976 +0.j  0.1852976 +0.j  0.2268069 +0.j
  0.22861597-0.j -0.57722384+0.j -0.41289455+0.j -0.24937942+0.j
  0.11820142+0.j  0.09863451+0.j  0.10589484+0.j -1.20365257+0.j
 -0.44367248+0.j -0.44367248+0.j -0.44961579+0.j -0.44961579+0.j
 -0.41544777+0.j -0.41289455+0.j -0.41544777+0.j  0.11820142+0.j
  0.09863451+0.j  0.10589484+0.j -1.05059199+0.j -1.03018477+0.j
  0.66352992+0.j  0.66352992+0.j -0.18943368+0.j  0.03214983+0.j
  0.03214983+0.j -0.37127248+0.j -1.05059199+0.j -0.86518934+0.j
 -0.86518934+0.j -1.03018477+0.j -0.18943368+0.j -0.01588972+0.j
 -0.48855475+0.j -0.82881253+0.j -0.82881253+0.j  0.49565323+0.j
  0.55135262+0.j  0.49565323+0.j  0.55135262+0.j  0.52429466+0.j
  0.52429466+0.j  0.31229207+0.j  0.34996143+0.j  0.34996143+0.j
  0.31229207+0.j -0.54593913+0.j -0.54593913+0.j -0.45836492+0.j
 -0.37687196+0.j -0.37687196+0.j -0.45836492+0.j  0.12805146+0.j
  0.12805146+0.j  0.06946325+0.j  0.06946325+0.j -0.08094918+0.j
 -0.08094918+0.j -0.22980045+0.j -0.22980045+0.j  0.01557071+0.j
  0.01557071+0.j -0.01878408+0.j -0.01878408+0.j -0.01740868+0.j
 -0.01740868+0.j -0.202856  +0.j -0.20289578+0.j -0.20289578+0.j
 -0.202856  +0.j -0.48855475+0.j -0.20174579+0.j -0.20174579+0.j]
^ evals rounded to 10 decimal places^
1.554312234475219e-14
^np.max(np.abs(np.conj(matrix_of_left_eigenvectors.T)@M - expected_left_results))^
2.244342094947187
^np.max(np.abs(expected_left_results))^
1.687538997430238e-14
^np.max(np.abs(M@matrix_of_right_eigenvectors - expected_right_results))^
2.2443420949471866
^np.max(np.abs(expected_right_results))^
252
^sector_dimension^
1.6653371222478606e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
3.8857805862303845e-15
^Checking if each left eigenvector is normalized^
1.665334892487104e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
^Hopefully biorthogonality has been maintained^
run: 0
run: 1
run: 2
run: 3
run: 4
run: 5
run: 6
run: 7
run: 8
run: 9
run: 10
run: 11
run: 12
run: 13
run: 14
run: 15
run: 16
run: 17
run: 18
run: 19
run: 20
run: 21
run: 22
run: 23
run: 24
run: 25
run: 26
run: 27
run: 28
run: 29
run: 30
run: 31
run: 32
run: 33
run: 34
run: 35
run: 36
run: 37
run: 38
run: 39
run: 40
run: 41
run: 42
run: 43
run: 44
run: 45
run: 46
run: 47
run: 48
run: 49
run: 50
run: 51
run: 52
run: 53
run: 54
run: 55
run: 56
run: 57
run: 58
run: 59
run: 60
run: 61
run: 62
run: 63
run: 64
run: 65
run: 66
run: 67
run: 68
run: 69
run: 70
run: 71
run: 72
run: 73
run: 74
run: 75
run: 76
run: 77
run: 78
run: 79
run: 80
run: 81
run: 82
run: 83
run: 84
run: 85
run: 86
run: 87
run: 88
run: 89
run: 90
run: 91
run: 92
run: 93
run: 94
run: 95
run: 96
run: 97
run: 98
run: 99
run: 100
run: 101
run: 102
run: 103
run: 104
run: 105
run: 106
run: 107
run: 108
run: 109
run: 110
run: 111
run: 112
run: 113
run: 114
run: 115
run: 116
run: 117
run: 118
run: 119
run: 120
run: 121
run: 122
run: 123
run: 124
run: 125
run: 126
run: 127
run: 128
run: 129
run: 130
run: 131
run: 132
run: 133
run: 134
run: 135
run: 136
run: 137
run: 138
run: 139
run: 140
run: 141
run: 142
run: 143
run: 144
run: 145
run: 146
run: 147
run: 148
run: 149
Typicality time per run: 4.848
Diagonalizing op_1 for typicality took time 0.011
L=10,Delta_1=1.50,Delta_2=0.00,g = 0.00
1.1102230246251565e-15
^Checking if each right eigenvector is normalized^
0
^number of eigenvalues with |imaginary part| > 1e-10^
Time taken to get left and right eigenvectors: 0.106
[-5.32479954+0.j -5.03915721-0.j -4.41584889+0.j -3.80727081-0.j
 -4.13734723-0.j -4.13734723+0.j -3.917844  +0.j  2.67721763+0.j
  2.61645085+0.j  2.60431887-0.j  2.60058823+0.j -3.287557  -0.j
 -3.41382217+0.j -3.41382217-0.j -3.287557  +0.j -3.3231179 -0.j
 -3.3231179 -0.j  2.66041603+0.j  2.66041603-0.j  2.636503  -0.j
  2.636503  -0.j -3.917844  +0.j  2.21667576+0.j  2.05545248+0.j
  2.61645085+0.j  2.60431887-0.j -2.93443434+0.j -3.13200054+0.j
 -3.40846561+0.j -2.72135633-0.j -3.04922541+0.j -2.9896856 -0.j
 -2.97931064+0.j -3.40846561-0.j -2.72135633+0.j -2.41558198-0.j
 -2.40192404+0.j -2.32178399-0.j -2.24092734-0.j  1.7264519 -0.j
  1.74191393+0.j  2.07009002+0.j  2.05545248+0.j  1.89217234-0.j
  1.89217234+0.j -2.9896856 -0.j -2.97931064-0.j -3.13200054-0.j
 -2.14237165-0.j -2.16806734-0.j -2.15880553+0.j  1.67687259-0.j
  1.85907472+0.j -2.24092734+0.j  1.95793773+0.j  2.03005054-0.j
  2.03005054-0.j  1.95793773+0.j  1.54479198-0.j  1.54161804+0.j
 -2.41890339+0.j -2.41558198+0.j -2.35379701+0.j  1.85907472+0.j
 -2.14237165+0.j -2.02458681-0.j -2.02458681+0.j -1.96198934-0.j
  1.54479198-0.j -2.32178399+0.j -1.9271339 +0.j -1.9271339 -0.j
  1.7264519 +0.j  1.54161804-0.j -2.28096016-0.j -2.16806734-0.j
 -1.75      -0.j  1.36877832+0.j  1.36803399+0.j  1.6180199 -0.j
 -2.28096016-0.j -2.35379701+0.j -1.87820187+0.j  1.48553396+0.j
  1.37012376+0.j  1.36877832+0.j -1.87591501-0.j -1.7944943 +0.j
 -1.7944943 -0.j  1.54792986+0.j  1.54792986+0.j -1.7801234 +0.j
 -1.72181393-0.j  1.6180199 +0.j  1.10395647+0.j  0.86876854-0.j
  1.20886331+0.j  1.36803399+0.j  1.48553396-0.j  1.049627  -0.j
  1.049627  -0.j  1.229054  -0.j  1.229054  +0.j  1.38177142+0.j
  1.38177142+0.j -1.61960937+0.j -1.72181393+0.j -1.5013938 +0.j
 -1.5013938 +0.j  0.86876854+0.j  1.10395647+0.j  1.00466144-0.j
  1.20886331+0.j  1.21961683+0.j  1.22726043+0.j  1.16017467+0.j
  1.16017467-0.j -1.37744621-0.j -1.87820187-0.j  0.7780388 +0.j
  1.21961683-0.j -1.29682424-0.j -1.87591501+0.j -1.7801234 -0.j
 -1.43480051+0.j -1.37744621+0.j  0.95681466-0.j  0.63912473+0.j
 -1.15766725+0.j  0.67067512-0.j  0.64669679-0.j -1.43480051-0.j
 -1.50395139+0.j -1.53077641-0.j -1.53077641-0.j -1.50395139-0.j
  1.22726043-0.j  0.56971348+0.j  0.60279969+0.j  0.67067512+0.j
  0.64669679+0.j -1.19018196-0.j -1.13743515+0.j -1.19018196-0.j
 -1.13743515+0.j -1.05344317+0.j -1.05344317-0.j -1.01163026-0.j
 -1.01163026+0.j  0.95681466-0.j -0.87936962+0.j  0.60279969-0.j
  0.56971348+0.j  0.45710678-0.j  0.45710678+0.j -1.43491949-0.j
 -1.43491949-0.j -0.95710678+0.j  0.48273866-0.j  0.510742  +0.j
  0.25591937+0.j -0.34025486+0.j  0.510742  +0.j -0.97435906-0.j
 -0.95710678-0.j -0.86803399-0.j -0.86933617+0.j -0.86933617-0.j
 -0.86803399+0.j -1.30086743+0.j  0.19169598+0.j -0.92533246+0.j
 -0.65652044+0.j  0.76578462-0.j  0.76578462+0.j -0.01400923+0.j
  0.47862099+0.j  0.30763291-0.j  0.30763291-0.j -1.30086743+0.j
 -0.51659293+0.j -0.3050071 -0.j -0.43774624+0.j -0.43774624+0.j
 -0.01400923-0.j -0.62018404+0.j -0.62018404-0.j  0.05790884+0.j
  0.05790884-0.j  0.13017649+0.j  0.13017649-0.j  0.1634162 +0.j
 -0.60454038+0.j -0.60454038-0.j -0.58269706-0.j -0.58269706-0.j
  0.1634162 +0.j  0.1987919 -0.j  0.1987919 -0.j -0.92533246+0.j
 -0.65652044+0.j  0.0544499 +0.j -0.3050071 -0.j -0.51762041-0.j
 -0.51762041+0.j  0.19169598+0.j -1.20216304+0.j -1.20216304+0.j
 -0.96913594-0.j -0.22133888+0.j  0.61219379+0.j -1.15965658-0.j
 -1.15965658+0.j -0.12782004-0.j  0.61219379-0.j -0.91968623-0.j
 -0.91968623-0.j  0.53077641-0.j  0.53077641+0.j  0.49047775-0.j
  0.49047775-0.j  0.32136727-0.j  0.32136727-0.j -0.70300698+0.j
 -0.70300698+0.j -0.50929723-0.j -0.08819734+0.j -0.08819734+0.j
 -0.50929723-0.j -0.04038424-0.j -0.04038424-0.j  0.08576715-0.j
  0.08576715-0.j  0.23026242-0.j  0.23026242-0.j -0.57207109+0.j
 -0.57207109+0.j -0.27222527-0.j -0.27222527+0.j -0.53560065+0.j
 -0.53560065+0.j  0.17840186+0.j  0.17840186-0.j -0.96913594-0.j
 -0.12782004+0.j -0.25      -0.j -0.25      -0.j -0.25      +0.j
 -0.25      -0.j -0.22133888+0.j -0.25      +0.j -0.25      +0.j]
^ evals rounded to 10 decimal places^
1.4210854715202004e-14
^np.max(np.abs(np.conj(matrix_of_left_eigenvectors.T)@M - expected_left_results))^
2.6381176652473055
^np.max(np.abs(expected_left_results))^
1.4210854715202004e-14
^np.max(np.abs(M@matrix_of_right_eigenvectors - expected_right_results))^
2.6381176652473055
^np.max(np.abs(expected_right_results))^
252
^sector_dimension^
1.4946834900704542e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
2.7755575617672596e-15
^Checking if each left eigenvector is normalized^
1.776573666601473e-15
^np.max(np.abs(should_be_identity - np.eye(dimension,dtype='complex128')))^
^Hopefully biorthogonality has been maintained^
run: 0
run: 1
run: 2
run: 3
run: 4
run: 5
run: 6
run: 7
run: 8
run: 9
run: 10
run: 11
run: 12
run: 13
run: 14
run: 15
run: 16
run: 17
run: 18
run: 19
run: 20
run: 21
run: 22
run: 23
run: 24
run: 25
run: 26
run: 27
run: 28
run: 29
run: 30
run: 31
run: 32
run: 33
run: 34
run: 35
run: 36
run: 37
run: 38
run: 39
run: 40
run: 41
run: 42
run: 43
run: 44
run: 45
run: 46
run: 47
run: 48
run: 49
run: 50
run: 51
run: 52
run: 53
run: 54
run: 55
run: 56
run: 57
run: 58
run: 59
run: 60
run: 61
run: 62
run: 63
run: 64
run: 65
run: 66
run: 67
run: 68
run: 69
run: 70
run: 71
run: 72
run: 73
run: 74
run: 75
run: 76
run: 77
run: 78
run: 79
run: 80
run: 81
run: 82
run: 83
run: 84
run: 85
run: 86
run: 87
run: 88
run: 89
run: 90
run: 91
run: 92
run: 93
run: 94
run: 95
run: 96
run: 97
run: 98
run: 99
run: 100
run: 101
run: 102
run: 103
run: 104
run: 105
run: 106
run: 107
run: 108
run: 109
run: 110
run: 111
run: 112
run: 113
run: 114
run: 115
run: 116
run: 117
run: 118
run: 119
run: 120
run: 121
run: 122
run: 123
run: 124
run: 125
run: 126
run: 127
run: 128
run: 129
run: 130
run: 131
run: 132
run: 133
run: 134
run: 135
run: 136
run: 137
run: 138
run: 139
run: 140
run: 141
run: 142
run: 143
run: 144
run: 145
run: 146
run: 147
run: 148
run: 149
Typicality time per run: 4.863
run: 98
run: 99
run: 100
run: 101
run: 102
run: 103
run: 104
run: 105
run: 106
run: 107
run: 108
run: 109
run: 110
run: 111
run: 112
run: 113
run: 114
run: 115
run: 116
run: 117
run: 118
run: 119
run: 120
run: 121
run: 122
run: 123
run: 124
run: 125
run: 126
run: 127
run: 128
run: 129
run: 130
run: 131
run: 132
run: 133
run: 134
run: 135
run: 136
run: 137
run: 138
run: 139
run: 140
run: 141
run: 142
run: 143
run: 144
run: 145
run: 146
run: 147
run: 148
run: 149
Typicality time per run: 5.129
